id,Response
383908,1
383909,0
383910,1
383911,1
383912,0
383913,1
383914,0
383915,0
383916,0
383917,1
383918,0
383919,0
383920,0
383921,0
383922,1
383923,0
383924,0
383925,1
383926,0
383927,0
383928,1
383929,1
383930,0
383931,0
383932,0
383933,0
383934,0
383935,0
383936,0
383937,0
383938,1
383939,1
383940,0
383941,0
383942,0
383943,0
383944,0
383945,1
383946,0
383947,0
383948,0
383949,0
383950,0
383951,0
383952,0
383953,0
383954,0
383955,0
383956,0
383957,0
383958,1
383959,0
383960,0
383961,0
383962,0
383963,0
383964,0
383965,0
383966,1
383967,0
383968,0
383969,0
383970,0
383971,1
383972,0
383973,0
383974,0
383975,0
383976,1
383977,0
383978,0
383979,0
383980,0
383981,0
383982,0
383983,0
383984,1
383985,0
383986,0
383987,1
383988,0
383989,1
383990,0
383991,1
383992,0
383993,0
383994,1
383995,0
383996,0
383997,0
383998,0
383999,0
384000,0
384001,0
384002,0
384003,0
384004,1
384005,0
384006,1
384007,0
384008,1
384009,1
384010,0
384011,1
384012,1
384013,1
384014,0
384015,0
384016,1
384017,0
384018,0
384019,0
384020,0
384021,0
384022,1
384023,0
384024,0
384025,1
384026,0
384027,0
384028,0
384029,1
384030,1
384031,0
384032,0
384033,0
384034,1
384035,0
384036,0
384037,0
384038,0
384039,0
384040,0
384041,0
384042,1
384043,0
384044,0
384045,0
384046,1
384047,0
384048,0
384049,0
384050,1
384051,0
384052,1
384053,1
384054,0
384055,0
384056,0
384057,0
384058,1
384059,0
384060,0
384061,1
384062,0
384063,0
384064,0
384065,0
384066,0
384067,0
384068,0
384069,1
384070,1
384071,0
384072,1
384073,0
384074,0
384075,0
384076,0
384077,0
384078,1
384079,1
384080,1
384081,1
384082,0
384083,1
384084,0
384085,0
384086,1
384087,0
384088,0
384089,0
384090,0
384091,0
384092,1
384093,1
384094,0
384095,0
384096,0
384097,0
384098,0
384099,1
384100,0
384101,1
384102,0
384103,0
384104,0
384105,0
384106,0
384107,0
384108,0
384109,0
384110,0
384111,0
384112,1
384113,0
384114,0
384115,0
384116,0
384117,0
384118,1
384119,0
384120,0
384121,0
384122,1
384123,1
384124,0
384125,1
384126,0
384127,0
384128,0
384129,1
384130,0
384131,0
384132,0
384133,0
384134,1
384135,1
384136,1
384137,0
384138,1
384139,0
384140,1
384141,1
384142,0
384143,0
384144,0
384145,0
384146,0
384147,0
384148,0
384149,0
384150,0
384151,0
384152,0
384153,1
384154,0
384155,0
384156,0
384157,0
384158,0
384159,0
384160,0
384161,0
384162,0
384163,0
384164,0
384165,1
384166,1
384167,1
384168,0
384169,0
384170,1
384171,0
384172,0
384173,1
384174,1
384175,0
384176,0
384177,0
384178,1
384179,1
384180,0
384181,1
384182,0
384183,1
384184,0
384185,1
384186,0
384187,1
384188,1
384189,0
384190,0
384191,0
384192,0
384193,0
384194,0
384195,0
384196,0
384197,0
384198,0
384199,0
384200,1
384201,0
384202,0
384203,0
384204,0
384205,0
384206,0
384207,0
384208,0
384209,1
384210,0
384211,1
384212,0
384213,1
384214,1
384215,1
384216,0
384217,0
384218,0
384219,0
384220,0
384221,1
384222,0
384223,0
384224,0
384225,1
384226,0
384227,0
384228,0
384229,0
384230,1
384231,0
384232,0
384233,0
384234,0
384235,0
384236,0
384237,0
384238,0
384239,0
384240,0
384241,0
384242,0
384243,0
384244,0
384245,0
384246,0
384247,0
384248,1
384249,1
384250,0
384251,1
384252,0
384253,0
384254,0
384255,0
384256,0
384257,0
384258,0
384259,0
384260,0
384261,0
384262,0
384263,0
384264,1
384265,0
384266,0
384267,0
384268,1
384269,0
384270,0
384271,1
384272,0
384273,0
384274,0
384275,0
384276,0
384277,0
384278,0
384279,0
384280,0
384281,1
384282,1
384283,0
384284,0
384285,0
384286,0
384287,0
384288,0
384289,1
384290,0
384291,0
384292,0
384293,0
384294,0
384295,0
384296,0
384297,0
384298,1
384299,1
384300,0
384301,0
384302,0
384303,1
384304,1
384305,0
384306,0
384307,0
384308,1
384309,0
384310,0
384311,0
384312,0
384313,0
384314,1
384315,0
384316,0
384317,1
384318,0
384319,0
384320,0
384321,0
384322,0
384323,0
384324,0
384325,1
384326,0
384327,0
384328,1
384329,0
384330,0
384331,1
384332,1
384333,0
384334,0
384335,0
384336,1
384337,0
384338,1
384339,0
384340,0
384341,1
384342,0
384343,0
384344,0
384345,1
384346,0
384347,0
384348,1
384349,1
384350,0
384351,1
384352,1
384353,0
384354,1
384355,0
384356,0
384357,1
384358,0
384359,0
384360,0
384361,0
384362,0
384363,0
384364,0
384365,0
384366,1
384367,0
384368,0
384369,1
384370,0
384371,1
384372,0
384373,0
384374,1
384375,0
384376,1
384377,0
384378,0
384379,0
384380,0
384381,0
384382,0
384383,0
384384,0
384385,0
384386,0
384387,0
384388,0
384389,0
384390,0
384391,0
384392,0
384393,0
384394,0
384395,0
384396,0
384397,0
384398,0
384399,0
384400,1
384401,1
384402,0
384403,0
384404,1
384405,0
384406,1
384407,1
384408,1
384409,1
384410,0
384411,0
384412,0
384413,1
384414,1
384415,0
384416,0
384417,0
384418,0
384419,0
384420,0
384421,0
384422,0
384423,0
384424,0
384425,0
384426,0
384427,0
384428,0
384429,1
384430,0
384431,1
384432,0
384433,0
384434,1
384435,1
384436,0
384437,0
384438,1
384439,1
384440,0
384441,0
384442,1
384443,0
384444,0
384445,1
384446,0
384447,0
384448,0
384449,0
384450,0
384451,0
384452,0
384453,0
384454,0
384455,0
384456,0
384457,0
384458,0
384459,0
384460,1
384461,0
384462,0
384463,0
384464,1
384465,1
384466,0
384467,1
384468,1
384469,0
384470,0
384471,0
384472,0
384473,0
384474,0
384475,0
384476,0
384477,1
384478,1
384479,0
384480,0
384481,0
384482,0
384483,1
384484,0
384485,1
384486,0
384487,0
384488,0
384489,0
384490,0
384491,0
384492,0
384493,1
384494,0
384495,0
384496,1
384497,0
384498,0
384499,1
384500,1
384501,0
384502,0
384503,0
384504,1
384505,1
384506,0
384507,0
384508,1
384509,0
384510,0
384511,0
384512,1
384513,0
384514,0
384515,0
384516,0
384517,0
384518,1
384519,0
384520,1
384521,0
384522,0
384523,0
384524,0
384525,1
384526,0
384527,0
384528,0
384529,0
384530,0
384531,0
384532,1
384533,0
384534,1
384535,0
384536,0
384537,0
384538,0
384539,0
384540,0
384541,0
384542,0
384543,1
384544,0
384545,1
384546,0
384547,0
384548,0
384549,0
384550,0
384551,1
384552,0
384553,0
384554,0
384555,0
384556,0
384557,0
384558,1
384559,0
384560,0
384561,1
384562,0
384563,0
384564,0
384565,0
384566,1
384567,1
384568,0
384569,0
384570,0
384571,0
384572,1
384573,1
384574,0
384575,0
384576,0
384577,0
384578,1
384579,1
384580,0
384581,0
384582,0
384583,0
384584,0
384585,0
384586,0
384587,1
384588,1
384589,1
384590,0
384591,0
384592,0
384593,0
384594,0
384595,0
384596,1
384597,0
384598,0
384599,0
384600,1
384601,0
384602,0
384603,0
384604,0
384605,0
384606,0
384607,1
384608,1
384609,0
384610,0
384611,0
384612,0
384613,0
384614,0
384615,0
384616,0
384617,0
384618,0
384619,0
384620,0
384621,0
384622,1
384623,0
384624,0
384625,0
384626,0
384627,0
384628,0
384629,0
384630,0
384631,0
384632,0
384633,0
384634,1
384635,0
384636,0
384637,0
384638,1
384639,0
384640,0
384641,0
384642,0
384643,0
384644,0
384645,0
384646,1
384647,0
384648,0
384649,1
384650,1
384651,0
384652,0
384653,0
384654,0
384655,1
384656,0
384657,0
384658,0
384659,1
384660,0
384661,0
384662,1
384663,0
384664,0
384665,0
384666,0
384667,0
384668,0
384669,0
384670,0
384671,1
384672,1
384673,0
384674,0
384675,0
384676,0
384677,0
384678,0
384679,0
384680,0
384681,0
384682,0
384683,0
384684,0
384685,0
384686,1
384687,0
384688,0
384689,0
384690,0
384691,1
384692,1
384693,0
384694,1
384695,0
384696,0
384697,1
384698,0
384699,0
384700,0
384701,0
384702,0
384703,1
384704,1
384705,0
384706,0
384707,0
384708,0
384709,0
384710,0
384711,0
384712,0
384713,0
384714,0
384715,0
384716,0
384717,0
384718,0
384719,1
384720,0
384721,1
384722,0
384723,0
384724,0
384725,0
384726,0
384727,0
384728,0
384729,0
384730,0
384731,0
384732,0
384733,0
384734,1
384735,0
384736,0
384737,0
384738,0
384739,1
384740,0
384741,0
384742,0
384743,0
384744,0
384745,0
384746,1
384747,0
384748,1
384749,0
384750,0
384751,0
384752,0
384753,0
384754,0
384755,0
384756,0
384757,0
384758,0
384759,0
384760,0
384761,0
384762,0
384763,0
384764,1
384765,0
384766,0
384767,0
384768,0
384769,0
384770,0
384771,1
384772,0
384773,1
384774,1
384775,0
384776,0
384777,1
384778,0
384779,0
384780,1
384781,0
384782,0
384783,0
384784,0
384785,0
384786,0
384787,0
384788,0
384789,1
384790,0
384791,0
384792,0
384793,0
384794,0
384795,0
384796,0
384797,0
384798,1
384799,0
384800,0
384801,0
384802,0
384803,1
384804,0
384805,0
384806,0
384807,0
384808,0
384809,1
384810,0
384811,1
384812,0
384813,1
384814,0
384815,0
384816,1
384817,0
384818,1
384819,1
384820,0
384821,0
384822,0
384823,1
384824,0
384825,0
384826,0
384827,1
384828,1
384829,0
384830,0
384831,1
384832,0
384833,0
384834,1
384835,0
384836,0
384837,0
384838,1
384839,0
384840,0
384841,0
384842,0
384843,0
384844,0
384845,0
384846,0
384847,0
384848,0
384849,0
384850,0
384851,1
384852,1
384853,1
384854,0
384855,0
384856,0
384857,0
384858,0
384859,0
384860,0
384861,0
384862,0
384863,0
384864,0
384865,0
384866,0
384867,0
384868,1
384869,1
384870,0
384871,1
384872,0
384873,0
384874,0
384875,0
384876,1
384877,0
384878,0
384879,0
384880,0
384881,0
384882,0
384883,0
384884,0
384885,0
384886,1
384887,0
384888,0
384889,0
384890,0
384891,0
384892,1
384893,0
384894,0
384895,1
384896,0
384897,0
384898,1
384899,1
384900,1
384901,0
384902,0
384903,1
384904,1
384905,0
384906,1
384907,0
384908,0
384909,0
384910,1
384911,0
384912,0
384913,1
384914,1
384915,1
384916,0
384917,0
384918,0
384919,0
384920,0
384921,0
384922,0
384923,0
384924,0
384925,0
384926,0
384927,0
384928,0
384929,0
384930,0
384931,0
384932,0
384933,0
384934,1
384935,0
384936,0
384937,0
384938,0
384939,1
384940,0
384941,0
384942,0
384943,1
384944,0
384945,0
384946,1
384947,0
384948,0
384949,1
384950,1
384951,1
384952,0
384953,0
384954,0
384955,0
384956,0
384957,0
384958,0
384959,1
384960,0
384961,0
384962,0
384963,1
384964,0
384965,0
384966,0
384967,0
384968,0
384969,1
384970,0
384971,0
384972,1
384973,0
384974,0
384975,0
384976,1
384977,0
384978,0
384979,0
384980,0
384981,1
384982,0
384983,0
384984,1
384985,0
384986,1
384987,0
384988,0
384989,1
384990,0
384991,0
384992,0
384993,1
384994,1
384995,1
384996,0
384997,0
384998,1
384999,0
385000,0
385001,0
385002,0
385003,0
385004,0
385005,0
385006,0
385007,1
385008,1
385009,0
385010,0
385011,1
385012,1
385013,0
385014,0
385015,0
385016,0
385017,1
385018,0
385019,0
385020,0
385021,0
385022,0
385023,0
385024,0
385025,1
385026,0
385027,0
385028,0
385029,0
385030,0
385031,0
385032,0
385033,0
385034,0
385035,0
385036,1
385037,0
385038,1
385039,0
385040,0
385041,0
385042,0
385043,0
385044,0
385045,0
385046,0
385047,0
385048,1
385049,1
385050,0
385051,0
385052,0
385053,0
385054,0
385055,0
385056,1
385057,0
385058,0
385059,1
385060,0
385061,0
385062,0
385063,0
385064,0
385065,0
385066,1
385067,0
385068,1
385069,1
385070,0
385071,0
385072,1
385073,0
385074,0
385075,1
385076,0
385077,1
385078,0
385079,1
385080,1
385081,0
385082,0
385083,1
385084,0
385085,0
385086,0
385087,0
385088,0
385089,0
385090,0
385091,1
385092,0
385093,0
385094,0
385095,1
385096,0
385097,0
385098,0
385099,0
385100,0
385101,0
385102,1
385103,0
385104,0
385105,1
385106,1
385107,0
385108,0
385109,0
385110,0
385111,0
385112,0
385113,0
385114,0
385115,0
385116,0
385117,0
385118,0
385119,0
385120,0
385121,0
385122,1
385123,0
385124,1
385125,0
385126,0
385127,0
385128,0
385129,1
385130,0
385131,0
385132,0
385133,0
385134,0
385135,0
385136,0
385137,0
385138,0
385139,0
385140,1
385141,1
385142,0
385143,0
385144,0
385145,0
385146,0
385147,0
385148,0
385149,0
385150,0
385151,0
385152,0
385153,0
385154,0
385155,0
385156,0
385157,0
385158,0
385159,1
385160,0
385161,1
385162,0
385163,0
385164,1
385165,0
385166,0
385167,0
385168,0
385169,0
385170,1
385171,0
385172,0
385173,1
385174,1
385175,0
385176,0
385177,0
385178,0
385179,0
385180,1
385181,0
385182,0
385183,1
385184,0
385185,0
385186,1
385187,0
385188,0
385189,1
385190,0
385191,1
385192,1
385193,1
385194,0
385195,0
385196,0
385197,1
385198,0
385199,0
385200,0
385201,0
385202,0
385203,0
385204,0
385205,0
385206,0
385207,0
385208,1
385209,0
385210,0
385211,0
385212,1
385213,1
385214,0
385215,0
385216,0
385217,0
385218,0
385219,0
385220,0
385221,0
385222,0
385223,1
385224,0
385225,1
385226,0
385227,0
385228,0
385229,0
385230,0
385231,0
385232,0
385233,0
385234,0
385235,1
385236,0
385237,0
385238,0
385239,1
385240,0
385241,0
385242,0
385243,1
385244,0
385245,0
385246,1
385247,0
385248,0
385249,0
385250,0
385251,0
385252,0
385253,0
385254,0
385255,0
385256,1
385257,0
385258,0
385259,1
385260,0
385261,0
385262,1
385263,1
385264,0
385265,0
385266,0
385267,0
385268,0
385269,0
385270,1
385271,0
385272,0
385273,1
385274,0
385275,0
385276,0
385277,0
385278,1
385279,0
385280,0
385281,0
385282,0
385283,1
385284,1
385285,0
385286,0
385287,0
385288,0
385289,0
385290,0
385291,0
385292,1
385293,0
385294,0
385295,1
385296,0
385297,1
385298,1
385299,0
385300,0
385301,1
385302,0
385303,0
385304,1
385305,0
385306,0
385307,0
385308,1
385309,1
385310,0
385311,0
385312,0
385313,0
385314,0
385315,0
385316,0
385317,1
385318,1
385319,0
385320,0
385321,0
385322,1
385323,0
385324,0
385325,1
385326,0
385327,0
385328,0
385329,0
385330,0
385331,0
385332,0
385333,1
385334,0
385335,0
385336,1
385337,1
385338,0
385339,0
385340,1
385341,0
385342,0
385343,0
385344,0
385345,0
385346,1
385347,1
385348,1
385349,0
385350,0
385351,1
385352,0
385353,0
385354,0
385355,1
385356,1
385357,0
385358,1
385359,0
385360,1
385361,1
385362,1
385363,0
385364,1
385365,0
385366,0
385367,0
385368,0
385369,0
385370,0
385371,1
385372,0
385373,0
385374,0
385375,1
385376,0
385377,0
385378,1
385379,1
385380,0
385381,0
385382,0
385383,0
385384,0
385385,0
385386,0
385387,0
385388,0
385389,1
385390,0
385391,0
385392,0
385393,1
385394,0
385395,1
385396,1
385397,1
385398,0
385399,0
385400,1
385401,0
385402,0
385403,0
385404,0
385405,0
385406,1
385407,1
385408,0
385409,0
385410,0
385411,0
385412,0
385413,0
385414,0
385415,0
385416,0
385417,0
385418,0
385419,1
385420,0
385421,0
385422,0
385423,0
385424,0
385425,1
385426,0
385427,1
385428,0
385429,1
385430,0
385431,0
385432,0
385433,0
385434,0
385435,0
385436,0
385437,0
385438,0
385439,0
385440,0
385441,0
385442,1
385443,0
385444,1
385445,0
385446,0
385447,0
385448,1
385449,0
385450,0
385451,1
385452,0
385453,0
385454,0
385455,0
385456,0
385457,0
385458,0
385459,1
385460,1
385461,1
385462,0
385463,0
385464,0
385465,0
385466,1
385467,0
385468,0
385469,0
385470,0
385471,1
385472,0
385473,0
385474,1
385475,1
385476,0
385477,0
385478,1
385479,1
385480,0
385481,0
385482,0
385483,0
385484,0
385485,0
385486,0
385487,0
385488,0
385489,0
385490,0
385491,1
385492,0
385493,1
385494,0
385495,0
385496,0
385497,0
385498,0
385499,0
385500,0
385501,0
385502,0
385503,0
385504,0
385505,0
385506,0
385507,0
385508,0
385509,0
385510,0
385511,1
385512,1
385513,0
385514,0
385515,1
385516,0
385517,0
385518,0
385519,0
385520,1
385521,0
385522,0
385523,0
385524,0
385525,1
385526,0
385527,1
385528,1
385529,0
385530,0
385531,1
385532,0
385533,0
385534,1
385535,1
385536,0
385537,0
385538,0
385539,1
385540,0
385541,0
385542,1
385543,1
385544,0
385545,0
385546,0
385547,0
385548,0
385549,0
385550,0
385551,0
385552,0
385553,0
385554,0
385555,0
385556,0
385557,0
385558,1
385559,0
385560,0
385561,0
385562,0
385563,0
385564,0
385565,1
385566,1
385567,0
385568,0
385569,0
385570,1
385571,1
385572,1
385573,0
385574,0
385575,0
385576,1
385577,0
385578,0
385579,0
385580,0
385581,0
385582,0
385583,0
385584,0
385585,0
385586,1
385587,0
385588,0
385589,0
385590,0
385591,0
385592,0
385593,0
385594,0
385595,0
385596,1
385597,1
385598,0
385599,0
385600,0
385601,0
385602,0
385603,0
385604,0
385605,0
385606,0
385607,0
385608,0
